UrlID,Url,Title,Matched segm,Matched Option,All options,Found,Attriubte
7751372,https://www.backcountry.com/chaco-zx-2-classic-sandal-womens,boost black zx2,boost,6,"['6.0', '7.0', '10.0']",TRUE,Size
7751372,https://www.backcountry.com/chaco-zx-2-classic-sandal-womens,boost black zx2,single_case,Single_case,Rocky Green,out of stock or don't care,Color
5096919,https://www.backcountry.com/manduka-pro-yoga-mat,black the,black the,"Verve, Standard$120.00","['Magic, Standard$120.00', 'Sage, Standard$120.00', 'Black, Standard$120.00', 'Verve, Standard$120.00', 'Black, Extra Long$146.00', 'Magic, Extra Long$146.00', 'Sage, Extra Long$146.00', 'Verve, Extra Long$146.00', 'Odyssey, Extra Long$146.00', 'Odyssey, Standard$120.00', 'Bondi Blue, Standard$110.00', 'Waterfall, Standard$130.00']",TRUE,size
5170962,https://www.backcountry.com/hydro-flask-10oz-rocks,oz 10 black,10 black,"White, One Size$29.95","['Black, One Size$29.95', 'Graphite, One Size$29.95', 'White, One Size$29.95', 'Olive, One Size$29.95', 'Pacific, One Size$29.95', 'Watermelon, One Size$29.95']",TRUE,size
5182169,https://www.backcountry.com/hydro-flask-22oz-tumbler,22 pacific oz,22 pacific,"Pacific, One Size","['Olive, One Size', 'Pacific, One Size', 'Black, One Size', 'Watermelon, One Size', 'Cobalt, One Size', 'Lilac, One Size', 'Graphite, One Size']",TRUE,size
5182169,https://www.backcountry.com/hydro-flask-22oz-tumbler,oz 22 pacific,22 pacific,"Pacific, One Size","['Olive, One Size', 'Pacific, One Size', 'Black, One Size', 'Watermelon, One Size', 'Cobalt, One Size', 'Lilac, One Size', 'Graphite, One Size']",TRUE,size
5386601,https://www.backcountry.com/mountain-hardwear-hardwear-ap-pant-mens,1648971011 pantshark,N/A,N/A,"['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",FALSE,Size
5386601,https://www.backcountry.com/mountain-hardwear-hardwear-ap-pant-mens,1648971011 pantshark,N/A,N/A,"['', '', '', '', '', '', '', '', '', '', '']",FALSE,Color
5386601,https://www.backcountry.com/mountain-hardwear-hardwear-ap-pant-mens,1648971011 shark,N/A,N/A,"['28x30', '28x32', '30x30', '30x32', '30x34', '31x30', '31x32', '32x30', '32x32', '32x34', '33x30', '33x32', '33x34', '34x30', '34x32', '34x34', '36x30', '36x32', '36x34', '38x30', '38x32', '40x30', '40x32']",FALSE,Size
5386601,https://www.backcountry.com/mountain-hardwear-hardwear-ap-pant-mens,1648971011 shark,shark,Shark/Black,"['Golden Brown', 'Dark Army', 'Dark Copper', 'Shark', 'Golden Brown/Tundra', 'Nightfall Blue/Dark Zinc', 'Peatmoss', 'BlackPast season color', 'Tundra', 'Shark/Black', 'Void']",TRUE,Color
5516467,https://www.backcountry.com/chaco-z-1-classic-sandal-mens,gray z1 split,N/A,N/A,"['7.0', '8.0', '9.0', '10.0', '11.0', '12.0', '13.0', '14.0']",FALSE,Size
5516467,https://www.backcountry.com/chaco-z-1-classic-sandal-mens,gray z1 split,split,Split Gray,"['Amp Royal', 'Black', 'Split Gray', 'Tidal Mallard', 'Accordion Green', 'Bluff Hunter', 'Pizza', 'Tri Java']",TRUE,Color
8059621,https://www.backcountry.com/timbuk2-closer-laptop-case,fog m the,N/A,N/A,"['Fog, M', 'Fog, S', 'Jet Black, M', 'Jet Black, S', 'Jet Black Static, M']",FALSE,size
8059621,https://www.backcountry.com/timbuk2-closer-laptop-case,fog m the,fog m,"Fog, M","['Fog, M', 'Fog, S', 'Jet Black, M', 'Jet Black, S', 'Jet Black Static, M']",TRUE,size
8853547,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack,"silver/black 2""","silver/black 2""","Silver/Black, 2in","['Black, 2in', 'Black, 1.25in', 'Silver/Black, 2in', 'Silver/Black, 1.25in']",TRUE,size
8853547,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack,"silver/black 2""","silver/black 2""","Silver/Black, 2in","['Black, 2in', 'Black, 1.25in', 'Silver/Black, 2in', 'Silver/Black, 1.25in']",TRUE,size
8872635,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack,"black 2""","black 2""","Black, 2in","['Black, 2in', 'Black, 1.25in', 'Silver/Black, 2in', 'Silver/Black, 1.25in']",TRUE,size
8872635,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack,"2"" black","2"" black","Black, 2in","['Black, 2in', 'Black, 1.25in', 'Silver/Black, 2in', 'Silver/Black, 1.25in']",TRUE,size
8872641,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack,"black 1.25""","black 1.25""","Black, 2in","['Black, 2in', 'Black, 1.25in', 'Silver/Black, 2in', 'Silver/Black, 1.25in']",TRUE,size
8872641,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack,"black 1.25""",black,Black  2in,"['Black  2in', 'Black  1.25in', 'Silver/Black  2in', 'Silver/Black  1.25in']",TRUE,size
8872924,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack-add-on,black,N/A,N/A,"['Black 2in', 'Silver/Black 2in']",FALSE,size
8872936,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack-add-on,silver/black,N/A,N/A,"['Black 2in', 'Silver/Black 2in']",FALSE,size
9121495,https://www.backcountry.com/thule-aeroblade-edge-raised-rail-load-bar-1-bar,s silver,s silver,Silver Ssale,"['Black Ssale', 'Silver Ssale', 'Black Msale', 'Silver Msale', 'Black Lsale', 'Silver Lsale', 'Black XLsale', 'Silver XLsale']",TRUE,size
9121495,https://www.backcountry.com/thule-aeroblade-edge-raised-rail-load-bar-1-bar,silver s,silver s,Silver Ssale,"['Black Ssale', 'Silver Ssale', 'Black Msale', 'Silver Msale', 'Black Lsale', 'Silver Lsale', 'Black XLsale', 'Silver XLsale']",TRUE,size
9121495,https://www.backcountry.com/thule-aeroblade-edge-raised-rail-load-bar-1-bar,s silver,s silver,Silver Ssale,"['Black Ssale', 'Silver Ssale', 'Black Msale', 'Silver Msale', 'Black Lsale', 'Silver Lsale', 'Black XLsale', 'Silver XLsale']",TRUE,size
9121502,https://www.backcountry.com/thule-aeroblade-edge-raised-rail-load-bar-1-bar,silver m,silver m,Silver Msale,"['Black Ssale', 'Silver Ssale', 'Black Msale', 'Silver Msale', 'Black Lsale', 'Silver Lsale', 'Black XLsale', 'Silver XLsale']",TRUE,style size
9121502,https://www.backcountry.com/thule-aeroblade-edge-raised-rail-load-bar-1-bar,m silver,m silver,Silver Ssale,"['Black Ssale', 'Silver Ssale', 'Black Msale', 'Silver Msale', 'Black Lsale', 'Silver Lsale', 'Black XLsale', 'Silver XLsale']",TRUE,Size/Color
9121502,https://www.backcountry.com/thule-aeroblade-edge-raised-rail-load-bar-1-bar,m silver,m silver,Silver Ssale,"['Black Ssale', 'Silver Ssale', 'Black Msale', 'Silver Msale', 'Black Lsale', 'Silver Lsale', 'Black XLsale', 'Silver XLsale']",TRUE,Size/Color
9121516,https://www.backcountry.com/thule-aeroblade-edge-raised-rail-load-bar-1-bar,silver l,silver l,Silver Lsale,"['Black Ssale', 'Silver Ssale', 'Black Msale', 'Silver Msale', 'Black Lsale', 'Silver Lsale', 'Black XLsale', 'Silver XLsale']",TRUE,Size/Color
9128985,https://www.backcountry.com/thule-airscreen,"black 38""","black 38""",Black 38insale,"['Black 52insale', 'Black 44insale', 'Black 38insale', 'Black 32insale']",TRUE,Size/Color
9128988,https://www.backcountry.com/thule-airscreen,"black 32""","black 32""",Black 32insale,"['Black 52insale', 'Black 44insale', 'Black 38insale', 'Black 32insale']",TRUE,Size/Color
9135072,https://www.backcountry.com/thule-load-stops,black 4 aero,black 4 aero,Aero One Sizesale,"['Square Bar One Sizesale', 'Aero One Sizesale']",TRUE,Size/Color
9158937,https://www.backcountry.com/thule-surfboard-pads,"black pad square 24""",black pad,Black 18insale,"['Black 18insale', 'Black 24insale']",TRUE,Size/Color
9158937,https://www.backcountry.com/thule-surfboard-pads,"pad black square 24""","pad black square 24""",Black 18insale,"['Black 18insale', 'Black 24insale']",TRUE,Size/Color
9158937,https://www.backcountry.com/thule-surfboard-pads,"pad square black 24""","pad square black 24""",Black 24insale,"['Black 18insale', 'Black 24insale']",TRUE,Size/Color
9243371,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6dGh1bGUgZ3V0dGVyIGZvb3QgcGFjayAzMDA6MToxOnRodWxlIGd1dHRlciBmb290IHBhY2sgMzAw,black,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
9243371,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6dGh1bGUgZ3V0dGVyIGZvb3QgcGFjayAzMDA6MToxOnRodWxlIGd1dHRlciBmb290IHBhY2sgMzAw,black,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
9243371,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6dGh1bGUgZ3V0dGVyIGZvb3QgcGFjayAzMDA6MToxOnRodWxlIGd1dHRlciBmb290IHBhY2sgMzAw,black,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
4010553,https://www.backcountry.com/nrs-wrsi-current-pro-helmet,,N/A,N/A,"['Shamrock S/Msale', 'Shamrock M/Lsale', 'Shamrock L/XLsale', 'Phantom S/Msale', 'Phantom M/Lsale', 'Phantom L/XLsale', 'Fiesta S/Msale', 'Ghost S/Msale', 'Fiesta M/Lsale', 'Ghost M/Lsale', 'Fiesta L/XLsale', 'Ghost L/XLsale']",FALSE,Size/Color
4011131,https://www.backcountry.com/nrs-wrsi-moment-fullface-helmet-with-vents,,N/A,N/A,"['Flash S/Msale', 'Flash L/XLsale', 'Fiesta S/Msale', 'Phantom S/Msale', 'Fiesta M/Lsale', 'Phantom M/Lsale', 'Fiesta L/XLsale', 'Phantom L/XLsale']",FALSE,Size/Color
4248336,https://www.backcountry.com/timbuk2-rapid-backpack-854cu-in,25 lite super (prs race,single_case,Single_case,One Size,TRUE,Size
4248336,https://www.backcountry.com/timbuk2-rapid-backpack-854cu-in,25 lite super (prs race,single_case,Single_case,One Color,TRUE,Color
4010552,https://www.backcountry.com/nrs-wrsi-current-helmet,,N/A,N/A,"['Vapor S/Msale', 'Vapor M/Lsale', 'Ghost S/Msale', 'Island S/Msale', 'Mystic S/Msale', 'Island M/Lsale', 'Island L/XLsale', 'Phantom S/Msale', 'Fiesta M/Lsale', 'Phantom M/Lsale']",FALSE,Size/Color
4248336,https://www.backcountry.com/timbuk2-rapid-backpack-854cu-in,black jet os pack,single_case,Single_case,One Size,TRUE,Size
4248336,https://www.backcountry.com/timbuk2-rapid-backpack-854cu-in,black jet os pack,single_case,Single_case,Olivine,out of stock or don't care,Color
4427309,https://www.backcountry.com/nrs-ninja-type-iii-personal-flotation-device,life jacket,N/A,N/A,"['Black XXLsale', 'Red XXLsale', 'Red L/XLsale', 'Charcoal S/Msale', 'Charcoal L/XLsale', 'Charcoal XXLsale', 'Pink L/XLsale']",FALSE,Size/Color
4624073,https://www.backcountry.com/merrell-jungle-moc-leather-shoe-mens,mens brown mahogany ltr,N/A,N/A,"['8.0', '8.5', '9.0', '9.5', '10.0', '10.5', '11.0', '11.5', '12.0', '13.0', '14.0']",FALSE,Size
4624073,https://www.backcountry.com/merrell-jungle-moc-leather-shoe-mens,mens brown mahogany ltr,single_case,Single_case,Mahogany Brown,out of stock or don't care,Color
4624407,https://www.backcountry.com/merrell-jungle-moc-nubuck-shoe-mens,brown mens,N/A,N/A,"['8.0', '9.0', '9.5', '10.0', '10.5', '11.0', '11.5', '12.0', '13.0']",FALSE,Size
4624407,https://www.backcountry.com/merrell-jungle-moc-nubuck-shoe-mens,brown mens,N/A,N/A,"['Black', 'Brown']",FALSE,Color
4695681,https://www.backcountry.com/timbuk2-robin-laptop-backpack-1220cu-in,Robin Pack Jet Black OS,N/A,N/A,N/A,Failed to get the product,N/A
8872641,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack,"1.25"" black","1.25"" black",Black 1.25in,"['Black 2in', 'Black 1.25in', 'Silver/Black 2in', 'Silver/Black 1.25in']",TRUE,Size/Color
xxxx,xxxxxx,xxxxx,xxxx,xxxx,xxxxx,xxxxx,xxxxx
5666847,https://www.backcountry.com/ray-ban-jackie-ohh-ii-sunglasses,"60 tortoise/green classic,",single_case,Single_case,One Size,TRUE,Size
5666847,https://www.backcountry.com/ray-ban-jackie-ohh-ii-sunglasses,"60 tortoise/green classic,",single_case,Single_case,Light Havana/Poly Green,out of stock or don't care,Color
8872646,https://www.backcountry.com/thule-t2-pro-xt-2-bike-hitch-rack,1.25 silver/black,1.25 silver/black,Silver/Black 1.25in,"['Black 2in', 'Black 1.25in', 'Silver/Black 2in', 'Silver/Black 1.25in']",TRUE,Size/Color
9066710,https://www.backcountry.com/thule-aero-blade-load-bar-pair,"black 47""","black 47""",Black 43in,"['Black 43in', 'Silver 43in', 'Silver 47in']",TRUE,Size/Color
9066791,https://www.backcountry.com/thule-aero-blade-load-bar-pair,"silver 47""","silver 47""",Silver 47in,"['Black 43in', 'Silver 43in', 'Silver 47in']",TRUE,Size/Color
9066795,https://www.backcountry.com/thule-aero-blade-load-bar-pair,"53"" black","53"" black",Black 43in,"['Black 43in', 'Silver 43in', 'Silver 47in']",TRUE,Size/Color
9066797,https://www.backcountry.com/thule-aero-blade-load-bar-pair,"black 60""","black 60""",Black 43in,"['Black 43in', 'Silver 43in', 'Silver 47in']",TRUE,Size/Color
9096729,https://www.backcountry.com/thule-aeroblade-edge-flush-mount-load-bar-1-bar,silver m,silver m,Silver Msale,"['Silver Ssale', 'Silver XLsale', 'Black Ssale', 'Silver Msale', 'Black Msale', 'Silver Lsale', 'Black Lsale', 'Black XLsale']",TRUE,Size/Color
9121495,https://www.backcountry.com/thule-aeroblade-edge-raised-rail-load-bar-1-bar,s silver,s silver,Silver XLsale,"['Black Ssale', 'Silver Ssale', 'Black Msale', 'Silver Msale', 'Black Lsale', 'Silver Lsale', 'Black XLsale', 'Silver XLsale']",TRUE,Size/Color
9243371,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6dGh1bGUgZ3V0dGVyIGZvb3QgcGFjayAzMDA6MToxOnRodWxlIGd1dHRlciBmb290IHBhY2sgMzAw,black,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,black high,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
9243371,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6dGh1bGUgZ3V0dGVyIGZvb3QgcGFjayAzMDA6MToxOnRodWxlIGd1dHRlciBmb290IHBhY2sgMzAw,black,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,high black,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,black high,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
9324050,https://www.backcountry.com/thule-podium-fit-kit-for-fixed-point-vehicles,4023,4023,4023 One Sizesale,"['3021 One Sizesale', '3024 One Sizesale', '3125 One Sizesale', '4021 One Sizesale', '3025 One Size', '3130 One Sizesale', '3146 One Sizesale', '3026 One Sizesale', '3142 One Sizesale', '4035 One Sizesale', '3028 One Sizesale', '4039 One Sizesale', '4041 One Sizesale', '4078 One Sizesale', '3038 One Sizesale', '3134 One Sizesale', '4072 One Sizesale', '3039 One Sizesale', '4047 One Sizesale', '3040 One Size', '4050 One Sizesale', '4060 One Sizesale', '3049 One Sizesale', '3145 One Sizesale', '4062 One Sizesale', '3063 One Sizesale', '3065 One Sizesale', '3067 One Sizesale', '3069 One Sizesale', '3071 One Sizesale', '3079 One Sizesale', '3083 One Sizesale', '3089 One Sizesale', '3093 One Sizesale', '3097 One Sizesale', '3098 One Sizesale', '3103 One Sizesale', '3116 One Sizesale', '4001 One Sizesale', '4002 One Sizesale', '4003 One Sizesale', '4004 One Size', '4005 One Sizesale', '4006 One Sizesale', '4014 One Sizesale', '4017 One Sizesale', '4023 One Sizesale', '4029 One Sizesale', '4030 One Sizesale']",TRUE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,black high,N/A,N/A,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",FALSE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,high black,high black,One Color Super High Foot,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",TRUE,Size/Color
9324050,https://www.backcountry.com/thule-podium-fit-kit-for-fixed-point-vehicles,4023,4023,4023 One Sizesale,"['3021 One Sizesale', '3024 One Sizesale', '3125 One Sizesale', '4021 One Sizesale', '3025 One Size', '3130 One Sizesale', '3146 One Sizesale', '3026 One Sizesale', '3142 One Sizesale', '4035 One Sizesale', '3028 One Sizesale', '4039 One Sizesale', '4041 One Sizesale', '4078 One Sizesale', '3038 One Sizesale', '3134 One Sizesale', '4072 One Sizesale', '3039 One Sizesale', '4047 One Sizesale', '3040 One Size', '4050 One Sizesale', '4060 One Sizesale', '3049 One Sizesale', '3145 One Sizesale', '4062 One Sizesale', '3063 One Sizesale', '3065 One Sizesale', '3067 One Sizesale', '3069 One Sizesale', '3071 One Sizesale', '3079 One Sizesale', '3083 One Sizesale', '3089 One Sizesale', '3093 One Sizesale', '3097 One Sizesale', '3098 One Sizesale', '3103 One Sizesale', '3116 One Sizesale', '4001 One Sizesale', '4002 One Sizesale', '4003 One Sizesale', '4004 One Size', '4005 One Sizesale', '4006 One Sizesale', '4014 One Sizesale', '4017 One Sizesale', '4023 One Sizesale', '4029 One Sizesale', '4030 One Sizesale']",TRUE,Size/Color
9324097,https://www.backcountry.com/thule-podium-fit-kit-for-fixed-point-vehicles,4029,4029,4029 One Sizesale,"['3021 One Sizesale', '3024 One Sizesale', '3125 One Sizesale', '4021 One Sizesale', '3025 One Size', '3130 One Sizesale', '3146 One Sizesale', '3026 One Sizesale', '3142 One Sizesale', '4035 One Sizesale', '3028 One Sizesale', '4039 One Sizesale', '4041 One Sizesale', '4078 One Sizesale', '3038 One Sizesale', '3134 One Sizesale', '4072 One Sizesale', '3039 One Sizesale', '4047 One Sizesale', '3040 One Size', '4050 One Sizesale', '4060 One Sizesale', '3049 One Sizesale', '3145 One Sizesale', '4062 One Sizesale', '3063 One Sizesale', '3065 One Sizesale', '3067 One Sizesale', '3069 One Sizesale', '3071 One Sizesale', '3079 One Sizesale', '3083 One Sizesale', '3089 One Sizesale', '3093 One Sizesale', '3097 One Sizesale', '3098 One Sizesale', '3103 One Sizesale', '3116 One Sizesale', '4001 One Sizesale', '4002 One Sizesale', '4003 One Sizesale', '4004 One Size', '4005 One Sizesale', '4006 One Sizesale', '4014 One Sizesale', '4017 One Sizesale', '4023 One Sizesale', '4029 One Sizesale', '4030 One Sizesale']",TRUE,Size/Color
9333505,https://www.backcountry.com/thule-bed-rider-add-on-block,bed rider black/silver add on,single_case,Single_case,"Black, One Size",TRUE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,black high,black high,One Color Super High Foot,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",TRUE,Size/Color
9399460,https://www.backcountry.com/thule-locking-strap,straps black 10 ft,straps black 10 ft,One Color 10ftsale,"['One Color 10ftsale', 'One Color 13ftsale']",TRUE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,black high,black high,One Color Super High Foot,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",TRUE,Size/Color
9404098,https://www.backcountry.com/thule-complete-crossroad-system,"rack crossroads bars 58"" railing black",N/A,N/A,"['One Color LB50sale', 'One Color LB58sale']",FALSE,Size/Color
9417043,https://www.backcountry.com/thule-load-bar-pair,"squarebar black 50""",single_case,Single_case,"One Color,50in",TRUE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,high black,high black,One Color Super High Foot,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",TRUE,Size/Color
9418550,https://www.backcountry.com/thule-snug-tite-lock,receiver stl2 black,single_case,Single_case,One Size,TRUE,Size
